issprog,issprog_label,isscode,isscode_label,isslev1,isslev1_label,isslev2,isslev2_label,isslev3,isslev3_label
1,VBA Burial benefits,1,Entitlement,1,Service connected,,,,
1,VBA Burial benefits,1,Entitlement,2,Nonservice connected,,,,
1,VBA Burial benefits,2,Other,,,,,,
2,Compensation,1,1151 Eligibility,1,Accrued,,,,
2,Compensation,1,1151 Eligibility,2,Other,,,,
2,Compensation,2,Apportionment,,,,,,
2,Compensation,3,Automobile or adaptive equipment,1,Eligibility,,,,
2,Compensation,3,Automobile or adaptive equipment,2,Other,,,,
2,Compensation,4,Civil Service preference,1,Eligibility,,,,
2,Compensation,5,Clothing allowance,1,Eligibility,,,,
2,Compensation,5,Clothing allowance,2,Other,,,,
2,Compensation,5,Clothing allowance,3,Timeliness of filing,,,,
2,Compensation,6,Competency of payee,,,,,,
2,Compensation,7,CUE (38 C.F.R. 3.105),1,Accrued,,,,
2,Compensation,7,CUE (38 C.F.R. 3.105),2,DIC,,,,
2,Compensation,7,CUE (38 C.F.R. 3.105),3,Effective date,,,,
2,Compensation,7,CUE (38 C.F.R. 3.105),4,Rating increase or decrease,,,,
2,Compensation,7,CUE (38 C.F.R. 3.105),5,Service connection grant or severance,,,,
2,Compensation,7,CUE (38 C.F.R. 3.105),6,TDIU grant or termination,,,,
2,Compensation,7,CUE (38 C.F.R. 3.105),7,Temporary total grant or termination,,,,
2,Compensation,7,CUE (38 C.F.R. 3.105),8,Other,,,,
2,Compensation,8,DIC,1,38 U.S.C. 1318,,,,
2,Compensation,8,DIC,2,Contested claim,,,,
2,Compensation,8,DIC,3,SC cause of death,,,,
2,Compensation,8,DIC,4,Status as claimant,,,,
2,Compensation,8,DIC,5,Other,,,,
2,Compensation,9,Effective date,1,Accrued,,,,
2,Compensation,9,Effective date,2,DIC,,,,
2,Compensation,9,Effective date,3,Rating increase or decrease,,,,
2,Compensation,9,Effective date,4,Service connection grant or severance,,,,
2,Compensation,9,Effective date,5,TDIU grant or termination,,,,
2,Compensation,9,Effective date,6,Temporary total grant or termination,,,,
2,Compensation,9,Effective date,7,Other,,,,
2,Compensation,10,Forfeiture of benefits,,,,,,
2,Compensation,11,Increased rate for dependents,1,Accrued,,,,
2,Compensation,11,Increased rate for dependents,2,Adoption,,,,
2,Compensation,11,Increased rate for dependents,3,Helpless child,,,,
2,Compensation,11,Increased rate for dependents,4,Paternity,,,,
2,Compensation,11,Increased rate for dependents,5,Stepchild,,,,
2,Compensation,11,Increased rate for dependents,6,Validity of marriage,,,,
2,Compensation,11,Increased rate for dependents,7,Other,,,,
2,Compensation,12,Increased rating,1,10% under 38 C.F.R. 3.324,,,,
2,Compensation,12,Increased rating,2,Accrued,##,Diagnostic code,,
2,Compensation,12,Increased rating,3,Extraschedular,##,Diagnostic code,,
2,Compensation,12,Increased rating,4,Schedular,##,Diagnostic code,,
2,Compensation,12,Increased rating,5,SMC,,,,
2,Compensation,12,Increased rating,6,Temporary total,,,,
2,Compensation,12,Increased rating,7,Other,,,,
2,Compensation,12,Increased rating,8,Schedular & Extraschedular,##,Diagnostic code,,
2,Compensation,13,Overpayment,1,Validity of debt,,,,
2,Compensation,13,Overpayment,2,Waiver,,,,
2,Compensation,14,Severance of service connection,1,Accrued,##,Diagnostic code,,
2,Compensation,14,Severance of service connection,2,Dental,,,,
2,Compensation,14,Severance of service connection,3,All others,##,Diagnostic code,,
2,Compensation,15,Service connection,1,Accrued,##,Diagnostic code,,
2,Compensation,15,Service connection,2,Dental,,,,
2,Compensation,15,Service connection,3,All Others,##,Diagnostic code,,
2,Compensation,15,Service connection,4,New and Material,##,Diagnostic code,,
2,Compensation,16,Status as a veteran,1,Character of discharge,,,,
2,Compensation,16,Status as a veteran,2,Recognized service,,,,
2,Compensation,16,Status as a veteran,3,Other,,,,
2,Compensation,17,TDIU,1,Accrued,,,,
2,Compensation,17,TDIU,2,Entitlement,,,,
2,Compensation,17,TDIU,3,Termination,,,,
2,Compensation,18,Reductions,1,Rating reductions,1,Accrued,##,Diagnostic code
2,Compensation,18,Reductions,1,Rating reductions,2,Extraschedular,##,Diagnostic code
2,Compensation,18,Reductions,1,Rating reductions,3,Protection,,
2,Compensation,18,Reductions,1,Rating reductions,4,Schedular,##,Diagnostic code
2,Compensation,18,Reductions,1,Rating reductions,5,SMC,,
2,Compensation,18,Reductions,1,Rating reductions,6,Temporary total,,
2,Compensation,18,Reductions,1,Rating reductions,7,Other,,
2,Compensation,18,Reductions,2,Nonrating reductions,1,Incarcerated payee,,
2,Compensation,18,Reductions,2,Nonrating reductions,2,Institutionalized payee,,
2,Compensation,18,Reductions,2,Nonrating reductions,3,Removal of dependent,,
2,Compensation,18,Reductions,2,Nonrating reductions,4,Recoupment,,
2,Compensation,18,Reductions,2,Nonrating reductions,5,Other,,
2,Compensation,19,Specially adapted housing,1,Eligibility,,,,
2,Compensation,19,Specially adapted housing,2,Other,,,,
2,Compensation,20,Survivors & dependents educational assistance (Cha,1,Accrued,,,,
2,Compensation,20,Survivors & dependents educational assistance (Cha,2,Eligibility,,,,
2,Compensation,20,Survivors & dependents educational assistance (Cha,3,Other,,,,
2,Compensation,21,Willful misconduct/LOD,,,,,,
2,Compensation,22,Eligibility for Substitution,,,,,,
3,Education,1,Accrued,,,,,,
3,Education,2,Eligibility,1,38 U.S.C. ch. 30,,,,
3,Education,2,Eligibility,2,38 U.S.C. ch. 35,,,,
3,Education,2,Eligibility,3,38 U.S.C. ch. 32,,,,
3,Education,2,Eligibility,4,Ed. Assist. Test Program,,,,
3,Education,3,Effective Date of Award,1,38 U.S.C. ch. 30,,,,
3,Education,3,Effective Date of Award,2,10 U.S.C. ch. 1606,,,,
3,Education,3,Effective Date of Award,3,38 U.S.C. ch. 35,,,,
3,Education,3,Effective Date of Award,4,38 U.S.C. ch. 32,,,,
3,Education,3,Effective Date of Award,5,Ed. Assist. Test Program,,,,
3,Education,4,Extension of Delimiting Date,1,38 U.S.C. ch. 30,,,,
3,Education,4,Extension of Delimiting Date,2,10 U.S.C. ch. 1606,,,,
3,Education,4,Extension of Delimiting Date,3,38 U.S.C. ch. 35,,,,
3,Education,4,Extension of Delimiting Date,4,38 U.S.C. ch. 32,,,,
3,Education,5,Overpayment,1,Validity of debt,,,,
